pink|semi-dry|Kir|3.5|51|27
red|sweet|Pinot Noir|4.5|8|20
pink|dry|Lambrusco|5.5|14|15
red|dry|Lambrusco|3.5|44|3
red|dry|Valpolicella|2.5|63|6
red|sweet|Gewurztraminer|5.5|22|9
white|semi-dry|Blanc de Noirs|2.5|12|9
pink|semi-sweet|Kir|4.5|15|9
red|semi-dry|Zinfandel|2.5|26|25
red|sweet|Chianti|2.5|32|6
white|dry|Arneis|2.5|47|25
pink|semi-sweet|Blush|3.5|25|15
white|dry|Marsanne|3.5|79|15
pink|dry|Lambrusco|2.5|30|25
red|semi-sweet|Zinfandel|3.5|96|9
pink|dry|Blush|2.5|39|0.75
red|dry|Merlot|5.5|24|25
red|sweet|Carmenere|5.5|94|25
pink|dry|Cava|4.5|32|1.5
red|dry|Montepulciano|4.5|9|6
pink|sweet|Champagne|2.5|17|18
pink|dry|Marc|4.5|42|0.75
red|dry|Pinot Meunier|5.5|22|30
white|semi-dry|Traminer|4.5|58|3
pink|dry|Champagne|2.5|76|20
pink|semi-sweet|Grenache|5.5|21|12
white|semi-sweet|Albarino|4.5|54|0.75
white|semi-dry|Marsala|4.5|59|18
white|sweet|Grappa|3.5|41|18
white|dry|Retsina|3.5|82|27
red|dry|Gamay Beaujolais|2.5|79|3
white|semi-sweet|Pinot Gris|5.5|12|1.5
white|semi-sweet|Cava|2.5|37|25
pink|dry|Lambrusco|3.5|21|3
pink|semi-dry|Lambrusco|4.5|50|20
pink|dry|Grenache|5.5|69|12
red|dry|Chianti|2.5|27|18
pink|sweet|Rose|4.5|95|1.5
red|semi-sweet|Valpolicella|4.5|10|0.75
pink|dry|Lambrusco|4.5|83|4.5
pink|sweet|Blush|4.5|99|3
red|dry|Gamay Beaujolais|2.5|28|30
white|semi-dry|Blanc de Blancs|2.5|16|15
red|semi-dry|Pinotage|4.5|27|18
red|semi-dry|Banylus|2.5|81|3
red|semi-dry|Merlot|2.5|24|9
red|dry|Merlot|3.5|33|1.5
red|dry|Montepulciano|4.5|66|18
pink|dry|Kir|2.5|39|15
pink|semi-dry|Lambrusco|3.5|19|4.5
pink|semi-dry|Champagne|3.5|71|6
pink|semi-dry|Champagne|2.5|14|0.75
white|semi-sweet|Retsina|5.5|39|4.5
white|semi-dry|Blanc de Noirs|5.5|66|25
red|semi-dry|Sangiovese|2.5|10|25
red|semi-dry|Cahors|3.5|77|15
red|sweet|Bardolino|5.5|60|0.75
pink|semi-dry|Grenache|4.5|60|6
red|dry|Chateauneuf-du-Pape|4.5|12|6
pink|dry|Rose|5.5|74|18
red|semi-dry|Carmenere|5.5|54|6
red|semi-dry|Gamay Beaujolais|2.5|86|15
red|semi-sweet|Pinot Noir|2.5|21|20
white|sweet|Blanc de Blancs|4.5|95|1.5
red|semi-dry|Petite Sirah|5.5|23|20
white|dry|Chardonnay|3.5|15|1.5
red|semi-sweet|Malbec|5.5|67|4.5
pink|semi-dry|Champagne|4.5|84|27
white|semi-dry|Madeira|4.5|56|9
white|semi-dry|Moscato|2.5|55|25
white|sweet|Albarino|3.5|94|15
pink|sweet|Lambrusco|3.5|28|18
red|dry|Petit Verdot|5.5|52|20
white|semi-sweet|Blanc de Noirs|5.5|66|20
white|semi-dry|Traminer|4.5|40|0.75
white|semi-sweet|Eiswein|2.5|37|15
red|semi-sweet|Blanc de Noirs|2.5|58|4.5
red|semi-dry|Cabernet Franc|2.5|86|12
white|semi-dry|Pinot Meunier|4.5|19|4.5
red|sweet|Gamay Beaujolais|2.5|29|30
white|semi-sweet|Roussanne|5.5|94|6
pink|semi-dry|Champagne|2.5|97|9
white|semi-dry|Traminer|3.5|75|15
white|dry|Trebbiano|2.5|55|18
pink|sweet|Kir|5.5|84|18
red|semi-sweet|Chateauneuf-du-Pape|4.5|62|18
pink|semi-dry|Rose|4.5|73|27
pink|sweet|Kir|5.5|90|9
pink|sweet|Lambrusco|2.5|40|0.75
white|semi-sweet|Albarino|3.5|75|1.5
pink|sweet|Champagne|2.5|98|18
white|sweet|Gewurztraminer|4.5|55|0.75
pink|sweet|Champagne|5.5|90|27
white|semi-dry|Constantia|3.5|90|9
pink|semi-dry|Kir|4.5|44|0.75
pink|semi-sweet|Blush|3.5|90|27
red|semi-dry|Valpolicella|3.5|85|18
pink|semi-sweet|Blush|3.5|97|12
red|semi-dry|Pinotage|2.5|49|15
red|sweet|Cabernet Sauvignon|4.5|70|3
red|semi-sweet|Gattinara|2.5|57|1.5
