73|742|50|3786|631
775|116|488|3888|648
353|360|150|3526|588
649|247|366|4249|708
637|318|245|3358|560
394|281|783|3781|630
911|397|574|4967|828
412|240|254|3392|565
532|415|163|5542|924
1|930|13|5910|985
798|192|770|4846|808
836|324|972|3629|605
351|661|860|5237|873
405|39|352|2377|396
850|25|681|2296|383
359|364|211|4174|696
237|844|102|911|152
406|871|419|2398|400
711|213|300|4940|823
45|999|434|4166|694
729|564|369|2983|497
903|13|91|3929|655
975|261|886|2314|386
570|559|962|4966|828
278|34|549|4960|827
514|687|657|3685|614
784|308|66|1999|333
579|499|971|1831|305
616|840|371|2264|377
557|881|702|2912|485
428|482|691|2272|379
523|150|743|3511|585
791|382|121|3252|542
217|857|262|4031|672
687|986|173|3746|624
677|432|496|5454|909
658|827|777|3005|501
627|274|172|3431|572
63|513|559|4520|753
519|791|758|5098|850
600|292|190|4963|827
535|465|216|3210|535
665|154|965|5244|874
818|954|473|3682|614
716|548|22|5194|866
817|24|909|952|159
747|276|999|4967|828
947|362|505|5350|892
736|911|346|1178|196
158|822|670|5926|988
642|784|631|5801|967
379|508|706|3208|535
66|842|324|5988|998
254|736|534|3958|660
282|741|32|4403|734
101|756|161|5777|963
725|923|107|5020|837
354|515|722|1309|218
494|853|597|4884|814
180|545|634|1477|246
129|312|814|5284|881
522|208|881|1854|309
864|161|96|3090|515
116|962|872|3318|553
396|490|564|1766|294
370|19|3|5473|912
242|997|931|3982|664
368|448|128|3108|518
229|5|274|4477|746
595|356|392|2801|467
973|916|276|4613|769
115|745|395|1655|276
652|866|327|872|145
625|947|639|1045|174
894|500|355|1802|300
447|971|492|4135|689
124|608|222|1322|220
482|512|125|4796|799
409|659|132|3396|566
655|239|171|4537|756
691|29|162|2696|449
958|886|105|5509|918
90|883|674|4504|751
348|306|847|2389|398
505|703|361|659|110
816|43|119|2058|343
469|649|51|3067|511
335|843|360|1134|189
200|115|229|5134|856
199|666|264|2591|432
630|505|486|3256|543
778|675|479|1117|186
215|217|398|3833|639
707|229|662|824|137
934|657|56|4480|747
345|874|884|4517|753
757|712|854|1541|257
666|225|477|1934|322
626|915|82|1378|230
98|547|469|532|89
768|667|344|4921|820
735|158|593|5963|994
177|751|57|2336|389
982|450|149|5995|999
640|961|426|716|119
641|289|955|4682|780
330|372|58|1385|231
755|142|29|1343|224
418|67|513|3917|653
453|339|207|1600|267
270|889|741|5669|945
940|285|876|3382|564
484|809|456|5786|964
771|473|160|5747|958
388|920|388|1547|258
499|913|315|941|157
387|181|579|4039|673
855|171|832|2984|497
434|912|987|1855|309
931|602|195|5149|858
154|934|880|3420|570
831|611|960|925|154
325|92|995|3413|569
991|613|325|5724|954
37|68|893|1928|321
263|919|114|2095|349
961|472|131|3487|581
737|159|948|2370|395
601|299|903|5322|887
109|406|363|4861|810
995|762|750|1470|245
915|249|336|4379|730
123|904|88|2676|446
560|887|458|2048|341
57|776|994|5474|912
92|650|988|1837|306
538|254|118|5453|909
881|444|828|2144|357
250|541|341|2057|343
585|269|503|762|127
745|83|187|3006|501
224|103|193|1997|333
255|717|581|536|89
832|932|622|1862|310
679|288|746|5969|995
425|184|18|5269|878
669|836|998|2183|364
72|860|67|4574|762
110|69|739|5220|870
218|856|902|5063|844
274|146|605|1345|224
861|244|311|2336|389
683|704|812|1835|306
5|26|263|636|106
948|897|450|4136|689
295|88|888|4283|714
197|286|210|4462|744
478|609|748|3780|630
269|730|648|1097|183
994|523|943|697|116
806|701|991|4670|778
612|20|416|3707|618
856|346|400|2824|471
788|275|959|809|135
507|960|34|2185|364
659|808|967|1765|294
420|41|350|2186|364
152|839|1|1847|308
362|259|255|888|148
546|940|945|4942|824
465|900|294|1861|310
703|350|624|4222|704
740|290|621|1907|318
834|906|269|3798|633
891|233|591|5801|967
415|359|499|3134|522
668|992|23|3978|663
12|750|136|5473|912
455|639|14|586|98
636|861|910|3959|660
898|374|979|3925|654
685|283|71|1986|331
466|814|460|4524|754
344|111|451|493|82
935|641|555|5704|951
651|78|247|671|112
977|774|86|1267|211
763|890|455|2478|413
401|610|68|5627|938
400|54|831|3295|549
762|6|898|1493|249
886|980|908|1740|290
797|801|175|5918|986
162|298|357|1121|187
84|732|417|2388|398
909|870|974|5255|876
583|944|303|2648|441
328|4|975|4636|773
702|928|588|923|154
803|462|378|4226|704
366|168|649|5462|910
966|211|28|5224|871
825|451|80|3708|618
874|567|953|5494|916
697|183|978|2174|362
708|446|154|2665|444
967|604|25|1765|294
968|946|532|2701|450
586|255|182|3750|625
830|483|841|3506|584
70|297|489|5527|921
297|37|547|1490|248
439|196|291|3990|665
39|519|861|1008|168
972|772|10|2806|468
594|405|946|4925|821
960|539|498|2764|461
782|637|475|1772|295
69|55|508|5098|850
75|214|793|4720|787
837|848|516|3170|528
76|476|686|4834|806
195|305|669|2362|394
877|625|845|3376|563
912|110|894|3487|581
777|226|122|3036|506
322|865|92|4417|736
143|935|209|881|147
445|820|459|5332|889
134|996|167|4294|716
18|62|651|4873|812
376|65|733|1770|295
451|470|842|1721|287
845|868|826|3437|573
654|594|949|3232|539
969|941|775|1114|186
726|713|43|5462|910
622|929|16|2470|412
138|201|969|5678|946
88|99|944|562|94
202|325|703|2917|486
227|232|90|5803|967
534|141|641|4612|769
9|764|654|1703|284
33|353|684|1906|318
615|265|483|1990|332
628|581|711|5674|946
48|677|529|1202|200
93|714|192|5066|844
671|723|871|3449|575
346|319|929|3871|645
646|747|523|1427|238
808|535|307|3038|506
457|370|644|4910|818
979|426|756|5046|841
483|347|370|2400|400
515|708|576|2825|471
528|729|127|4898|816
164|81|230|4524|754
976|495|543|4254|709
895|494|941|5078|846
619|52|123|2791|465
606|386|824|955|159
632|845|705|3985|664
114|101|992|4176|696
31|332|963|1716|286
2|363|966|3724|621
709|438|54|5431|905
249|102|374|5820|970
104|683|611|1015|169
840|189|37|1472|245
710|44|494|3550|592
431|279|731|2098|350
155|367|181|5912|985
201|540|916|2639|440
754|124|937|2371|395
435|100|947|5869|978
253|180|904|2612|435
393|479|836|1258|210
833|994|606|816|136
680|303|169|952|159
226|380|205|3478|580
323|781|414|1937|323
971|628|317|4836|806
617|816|521|4576|763
764|698|87|2296|383
113|577|423|1394|232
15|593|106|1061|177
663|391|239|3545|591
257|726|757|3332|555
749|458|766|4072|679
481|795|464|487|81
163|16|957|4789|798
657|401|785|2741|457
503|21|286|1589|265
495|970|698|1316|219
485|190|329|4948|825
340|471|292|5530|922
790|855|139|883|147
369|557|391|4349|725
280|863|84|4322|720
492|693|536|5022|837
605|435|541|5551|925
504|927|234|4325|721
531|109|78|2387|398
635|253|514|1451|242
220|33|789|4549|758
419|322|612|2438|406
589|404|243|2736|456
844|719|5|3386|564
753|381|557|744|124
590|780|224|4087|681
192|307|339|4836|806
614|569|223|5405|901
209|835|627|2101|350
332|794|647|3361|560
320|598|476|5650|942
311|571|764|3605|601
352|710|776|1043|174
730|162|178|4211|702
933|107|582|3991|665
208|873|316|4625|771
865|951|116|4865|811
34|128|608|1447|241
500|384|821|947|158
